DEPARTAMENTO,NOME,IDENTIFICACAO
11100,Vendas de Veículos Novos,Vendas
11101,Venda de Veículos Novos - São Carlos,Vendas
11104,Vendas de Veículos Novos - Guarulhos,Vendas
11110,Vendas sem Intermediário,Vendas
11112,Vendas Online de veículos novos,Vendas
11130,Vendas de Veículos Novos no Atacado,Vendas
11190,Agenda Clientes,Oficina
11199,Aministração Veículos Novos,Administração
11200,Vendas de Veículos Seminovos,Vendas
11201,Venda de Veículos Seminovos - São Carlos,Vendas
11204,Vendas de Veículos Seminovos - Guarulhos,Vendas
11212,Vendas Online de veículos seminovos ,Vendas
11230,Vendas de Veículos Seminovos no Atacado,Vendas
11260,Vendas de Veículos Seminovos no Atacado,Vendas
11299,Aministração Veículos Seminovos,Administração
11300,Peças Varejo,Balcão
11310,Peças Web,Balcão
11320,Peças - Venda no Atacado,Balcão
11390,Peças - Perdas,Balcão
11399,Administração Peças,Administração
11400,Assistência Técnica,Oficina
11401,Assistência Técnica São Carlos,Oficina
11410,Funilaria e Pintura,Oficina
11420,Acessórios,Oficina
11440,Avarias de Seminovos,Oficina
11499,Administração Assistência Técnica,Oficina
11520,Operações Extraordinárias,Administração
11600,Seguradoras,Seguros
11700,Finance & Insurance,Finance & Insurance
11710,Finance & Insurance,Finance & Insurance
11720,Finance & Insurance,Finance & Insurance
11800,Consórcios e Cartas de Crédito,Consórcios
11900,Administração Geral,Administração
11903,Almoxarifado,Balcão
11990,Planejamento Tributário,Administração
11999,Aministração de Terceirizados,Administração
12100,Vendas de Veículos Novos,Vendas
12101,Venda de Veículos Novos - São Carlos,Vendas
12104,Vendas de Veículos Novos - Guarulhos,Vendas
12110,Vendas sem Intermediário,Vendas
12112,Vendas Online de veículos novos,Vendas
12130,Vendas de Veículos Novos no Atacado,Vendas
12190,Agenda Clientes,Oficina
12199,Aministração Veículos Novos,Administração
12200,Vendas de Veículos Seminovos,Vendas
12201,Venda de Veículos Seminovos - São Carlos,Vendas
12204,Vendas de Veículos Seminovos - Guarulhos,Vendas
12212,Vendas Online de veículos seminovos ,Vendas
12230,Vendas de Veículos Seminovos no Atacado,Vendas
12260,Vendas de Veículos Seminovos no Atacado,Vendas
12299,Aministração Veículos Seminovos,Administração
12300,Peças Varejo,Balcão
12310,Peças Web,Balcão
12320,Peças - Venda no Atacado,Balcão
12390,Peças - Perdas,Balcão
12399,Administração Peças,Administração
12400,Assistência Técnica,Oficina
12410,Funilaria e Pintura,Oficina
12420,Acessórios,Oficina
12440,Avarias de Seminovos,Oficina
12499,Administração Assistência Técnica,Oficina
12520,Operações Extraordinárias,Administração
12600,Seguradoras,Seguros
12700,Finance & Insurance,Finance & Insurance
12710,Finance & Insurance,Finance & Insurance
12720,Finance & Insurance,Finance & Insurance
12800,Consórcios e Cartas de Crédito,Finance & Insurance
12900,Administração Geral,Administração
12903,Almoxarifado,Balcão
12990,Planejamento Tributário,Administração
12999,Aministração de Terceirizados,Administração
13199,Aministração Veículos Novos,Administração
13299,Aministração Veículos Seminovos,Administração
13399,Administração Peças,Administração
21100,Vendas de Veículos Novos,Vendas
21101,Venda de Veículos Novos - São Carlos,Vendas
21104,Vendas de Veículos Novos - Guarulhos,Vendas
21105,Vendas de Veículos Novos Santo André,Vendas
21106,Venda de Veículos Novos - São Carlos,Vendas
21109,Vendas de Veículos Novos - Cotia,Vendas
21110,Vendas de Frotas Honda,Vendas
21112,Vendas Online de veículos novos,Vendas
21190,Agenda Clientes,Oficina
21199,Aministração Veículos Novos,Administração
21200,Vendas de Veículos Seminovos,Vendas
21201,Venda de Veículos Seminovos - São Carlos,Vendas
21204,Vendas de Veículos Seminovos - Guarulhos,Vendas
21205,Vendas de Veículos seminovos Santo André,Vendas
21206,Venda de Veículos Seminovos - São Carlos,Vendas
21209,Vendas de Veículos seminovos - Cotia,Vendas
21212,Vendas Online de veículos seminovos ,Vendas
21230,Vendas de Veículos Seminovos no Atacado,Vendas
21260,Vendas de Veículos Seminovos no Atacado,Vendas
21299,Aministração Veículos Seminovos,Administração
